[33mi = 100000, x = 0.0
[0m[33mi = 49882, x = 30060.07409650087
[0m[33mi = 49881, x = 30060.74076318741
[0m[33mi = 49880, x = 30061.40742987394
[0m[33mi = 49879, x = 30062.07409656048
[0m[33mi = 49878, x = 30062.74076324701
[0m[33mi = 49877, x = 30063.40742993355
[0m[33mi = 49876, x = 30064.07409662008
[0m[33mi = 49875, x = 30064.74076330662
[0m[33mi = 49874, x = 30065.40742999315
[0m[33mi = 49873, x = 30066.07409667969
[0m[33mi = 49872, x = 30066.74076336622
[0m[33mi = 49871, x = 30067.40743005276
[0m[33mi = 49870, x = 30068.07409673929
[0m[33mi = 49869, x = 30068.74076342583
[0m[33mi = 49868, x = 30069.40743011236
[0m[33mi = 49867, x = 30070.0740967989
[0m[33mi = 49866, x = 30070.74076348543
[0m[33mi = 49865, x = 30071.40743017197
[0m[33mi = 49864, x = 30072.0740968585
[0m[33mi = 49863, x = 30072.74076354504
[0m[33mi = 49862, x = 30073.40743023157
[0m[33mi = 49861, x = 30074.07409691811
[0m[33mi = 49860, x = 30074.74076360464
[0m[33mi = 49859, x = 30075.40743029118
[0m[33mi = 49858, x = 30076.07409697771
[0m[33mi = 49857, x = 30076.74076366425
[0m[33mi = 49856, x = 30077.40743035078
[0m[33mi = 49855, x = 30078.07409703732
[0m[33mi = 49854, x = 30078.74076372385
[0m[33mi = 49853, x = 30079.40743041039
[0m[33mi = 49852, x = 30080.07409709692
[0m[33mi = 49851, x = 30080.74076378345
[0m[33mi = 49850, x = 30081.40743046999
[0m[33mi = 49849, x = 30082.07409715652
[0m[33mi = 49848, x = 30082.74076384306
[0m[33mi = 49847, x = 30083.40743052959
[0m[33mi = 49846, x = 30084.07409721613
[0m[33mi = 49845, x = 30084.74076390266
[0m[33mi = 49844, x = 30085.4074305892
[0m[33mi = 49843, x = 30086.07409727573
[0m[33mi = 49842, x = 30086.74076396227
[0m[33mi = 49841, x = 30087.4074306488
[0m[33mi = 49840, x = 30088.07409733534
[0m[33mi = 49839, x = 30088.74076402187
[0m[33mi = 49838, x = 30089.40743070841
[0m[33mi = 49837, x = 30090.07409739494
[0m[33mi = 49836, x = 30090.74076408148
[0m[33mi = 49835, x = 30091.40743076801
[0m[33mi = 49834, x = 30092.07409745455
[0m[33mi = 49833, x = 30092.74076414108
[0m[33mi = 49832, x = 30093.40743082762
[0m[33mi = 49831, x = 30094.07409751415
[0m[33mi = 49830, x = 30094.74076420069
[0m[33mi = 49829, x = 30095.40743088722
[0m[33mi = 49828, x = 30096.07409757376
[0m[33mi = 49827, x = 30096.74076426029
[0m[33mi = 49826, x = 30097.40743094683
[0m[33mi = 49825, x = 30098.07409763336
[0m[33mi = 49824, x = 30098.7407643199
[0m[33mi = 49823, x = 30099.40743100643
[0m[33mi = 49822, x = 30100.07409769297
[0m[33mi = 49821, x = 30100.7407643795
[0m[33mi = 49820, x = 30101.40743106604
[0m[33mi = 49819, x = 30102.07409775257
[0m[33mi = 49818, x = 30102.74076443911
[0m[33mi = 49817, x = 30103.40743112564
[0m[33mi = 49816, x = 30104.07409781218
[0m[33mi = 49815, x = 30104.74076449871
[0m[33mi = 49814, x = 30105.40743118525
[0m[33mi = 49813, x = 30106.07409787178
[0m[33mi = 49812, x = 30106.74076455832
[0m[33mi = 49811, x = 30107.40743124485
[0m[33mi = 49810, x = 30108.07409793139
[0m[33mi = 49809, x = 30108.74076461792
[0m[33mi = 49808, x = 30109.40743130445
[0m[33mi = 49807, x = 30110.07409799099
[0m[33mi = 49806, x = 30110.74076467752
[0m[33mi = 49805, x = 30111.40743136406
[0m[33mi = 49804, x = 30112.07409805059
[0m[33mi = 49803, x = 30112.74076473713
[0m[33mi = 49802, x = 30113.40743142366
[0m[33mi = 49801, x = 30114.0740981102
[0m[33mi = 49800, x = 30114.74076479673
[0m[33mi = 49799, x = 30115.40743148327
[0m[33mi = 49798, x = 30116.0740981698
[0m[33mi = 49797, x = 30116.74076485634
[0m[33mi = 49796, x = 30117.40743154287
[0m[33mi = 49795, x = 30118.07409822941
[0m[33mi = 49794, x = 30118.74076491594
[0m[33mi = 49793, x = 30119.40743160248
[0m[33mi = 49792, x = 30120.07409828901
[0m[33mi = 49791, x = 30120.74076497555
[0m[33mi = 49790, x = 30121.40743166208
[0m[33mi = 49789, x = 30122.07409834862
[0m[33mi = 49788, x = 30122.74076503515
[0m[33mi = 49787, x = 30123.40743172169
[0m[33mi = 49786, x = 30124.07409840822
[0m[33mi = 49785, x = 30124.74076509476
[0m[33mi = 49784, x = 30125.40743178129
[0m[33mi = 49783, x = 30126.07409846783
[0m[33mi = 49782, x = 30126.74076515436
[0m[33mi = 49781, x = 30127.4074318409
[0m[33mi = 49780, x = 30128.07409852743
[0m[33mi = 49779, x = 30128.74076521397
[0m[33mi = 49778, x = 30129.4074319005
[0m[33mi = 49777, x = 30130.07409858704
[0m[33mi = 49776, x = 30130.74076527357
[0m[33mi = 49775, x = 30131.40743196011
[0m[33mi = 49774, x = 30132.07409864664
[0m[33mi = 49773, x = 30132.74076533318
[0m[33mi = 49772, x = 30133.40743201971
[0m[33mi = 49771, x = 30134.07409870625
[0m[33mi = 49770, x = 30134.74076539278
[0m[33mi = 49769, x = 30135.40743207932
[0m[33mi = 49768, x = 30136.07409876585
[0m[33mi = 49767, x = 30136.74076545238
[0m[33mi = 49766, x = 30137.40743213892
[0m[33mi = 49765, x = 30138.07409882545
[0m[33mi = 49764, x = 30138.74076551199
[0m[33mi = 49763, x = 30139.40743219852
[0m[33mi = 49762, x = 30140.07409888506
[0m[33mi = 49761, x = 30140.74076557159
[0m[33mi = 49760, x = 30141.40743225813
[0m[33mi = 49759, x = 30142.07409894466
[0m[33mi = 49758, x = 30142.7407656312
[0m[33mi = 49757, x = 30143.40743231773
[0m[33mi = 49756, x = 30144.07409900427
[0m[33mi = 49755, x = 30144.7407656908
[0m[33mi = 49754, x = 30145.40743237734
[0m[33mi = 49753, x = 30146.07409906387
[0m[33mi = 49752, x = 30146.74076575041
[0m[33mi = 49751, x = 30147.40743243694
[0m[33mi = 49750, x = 30148.07409912348
[0m[33mi = 49749, x = 30148.74076581001
[0m[33mi = 49748, x = 30149.40743249655
[0m[33mi = 49747, x = 30150.07409918308
[0m[33mi = 49746, x = 30150.74076586962
[0m[33mi = 49745, x = 30151.40743255615
[0m[33mi = 49744, x = 30152.07409924269
[0m[33mi = 49743, x = 30152.74076592922
[0m[33mi = 49742, x = 30153.40743261576
[0m[33mi = 49741, x = 30154.07409930229
[0m[33mi = 49740, x = 30154.74076598883
[0m[33mi = 49739, x = 30155.40743267536
[0m[33mi = 49738, x = 30156.0740993619
[0m[33mi = 49737, x = 30156.74076604843
[0m[33mi = 49736, x = 30157.40743273497
[0m[33mi = 49735, x = 30158.0740994215
[0m[33mi = 49734, x = 30158.74076610804
[0m[33mi = 49733, x = 30159.40743279457
[0m[33mi = 49732, x = 30160.07409948111
[0m[33mi = 49731, x = 30160.74076616764
[0m[33mi = 49730, x = 30161.40743285418
[0m[33mi = 49729, x = 30162.07409954071
[0m[33mi = 49728, x = 30162.74076622725
[0m[33mi = 49727, x = 30163.40743291378
[0m[33mi = 49726, x = 30164.07409960032
[0m[33mi = 49725, x = 30164.74076628685
[0m[33mi = 49724, x = 30165.40743297338
[0m[33mi = 49723, x = 30166.07409965992
[0m[33mi = 49722, x = 30166.74076634645
[0m[33mi = 49721, x = 30167.40743303299
[0m[33mi = 49720, x = 30168.07409971952
[0m[33mi = 49719, x = 30168.74076640606
[0m[33mi = 49718, x = 30169.40743309259
[0m[33mi = 49717, x = 30170.07409977913
[0m[33mi = 49716, x = 30170.74076646566
[0m[33mi = 49715, x = 30171.4074331522
[0m[33mi = 49714, x = 30172.07409983873
[0m[33mi = 49713, x = 30172.74076652527
[0m[33mi = 49712, x = 30173.4074332118
[0m[33mi = 49711, x = 30174.07409989834
[0m[33mi = 49710, x = 30174.74076658487
[0m[33mi = 49709, x = 30175.40743327141
[0m[33mi = 49708, x = 30176.07409995794
[0m[33mi = 49707, x = 30176.74076664448
[0m[33mi = 49706, x = 30177.40743333101
[0m[33mi = 49705, x = 30178.07410001755
[0m[33mi = 49704, x = 30178.74076670408
[0m[33mi = 49703, x = 30179.40743339062
[0m[33mi = 49702, x = 30180.07410007715
[0m[33mi = 49701, x = 30180.74076676369
[0m[33mi = 49700, x = 30181.40743345022
[0m[33mi = 49699, x = 30182.07410013676
[0m[33mi = 49698, x = 30182.74076682329
[0m[33mi = 49697, x = 30183.40743350983
[0m[33mi = 49696, x = 30184.07410019636
[0m[33mi = 49695, x = 30184.7407668829
[0m[33mi = 49694, x = 30185.40743356943
[0m[33mi = 49693, x = 30186.07410025597
[0m[33mi = 49692, x = 30186.7407669425
[0m[33mi = 49691, x = 30187.40743362904
[0m[33mi = 49690, x = 30188.07410031557
[0m[33mi = 49689, x = 30188.74076700211
[0m[33mi = 49688, x = 30189.40743368864
[0m[33mi = 49687, x = 30190.07410037518
[0m[33mi = 49686, x = 30190.74076706171
[0m[33mi = 49685, x = 30191.40743374825
[0m[33mi = 49684, x = 30192.07410043478
[0m[33mi = 49683, x = 30192.74076712132
[0m[33mi = 49682, x = 30193.40743380785
[0m[33mi = 49681, x = 30194.07410049438
[0m[33mi = 49680, x = 30194.74076718092
[0m[33mi = 49679, x = 30195.40743386745
[0m[33mi = 49678, x = 30196.07410055399
[0m[33mi = 49677, x = 30196.74076724052
[0m[33mi = 49676, x = 30197.40743392706
[0m[33mi = 49675, x = 30198.07410061359
[0m[33mi = 49674, x = 30198.74076730013
[0m[33mi = 49673, x = 30199.40743398666
[0m[33mi = 49672, x = 30200.0741006732
[0m[33mi = 49671, x = 30200.74076735973
[0m[33mi = 49670, x = 30201.40743404627
[0m[33mi = 49669, x = 30202.0741007328
[0m[33mi = 49668, x = 30202.74076741934
[0m[33mi = 49667, x = 30203.40743410587
[0m[33mi = 49666, x = 30204.07410079241
[0m[33mi = 49665, x = 30204.74076747894
[0m[33mi = 49664, x = 30205.40743416548
[0m[33mi = 49663, x = 30206.07410085201
[0m[33mi = 49662, x = 30206.74076753855
[0m[33mi = 49661, x = 30207.40743422508
[0m[33mi = 49660, x = 30208.07410091162
[0m[33mi = 49659, x = 30208.74076759815
[0m[33mi = 49658, x = 30209.40743428469
[0m[33mi = 49657, x = 30210.07410097122
[0m[33mi = 49656, x = 30210.74076765776
[0m[33mi = 49655, x = 30211.40743434429
[0m[33mi = 49654, x = 30212.07410103083
[0m[33mi = 49653, x = 30212.74076771736
[0m[33mi = 49652, x = 30213.4074344039
[0m[33mi = 49651, x = 30214.07410109043
[0m[33mi = 49650, x = 30214.74076777697
[0m[33mi = 49649, x = 30215.4074344635
[0m[33mi = 49648, x = 30216.07410115004
[0m[33mi = 49647, x = 30216.74076783657
[0m[33mi = 49646, x = 30217.40743452311
[0m[33mi = 49645, x = 30218.07410120964
[0m[33mi = 49644, x = 30218.74076789618
[0m[33mi = 49643, x = 30219.40743458271
[0m[33mi = 49642, x = 30220.07410126925
[0m[33mi = 49641, x = 30220.74076795578
[0m[33mi = 49640, x = 30221.40743464231
[0m[33mi = 49639, x = 30222.07410132885
[0m[33mi = 49638, x = 30222.74076801538
[0m[33mi = 49637, x = 30223.40743470192
[0m[33mi = 49636, x = 30224.07410138845
[0m[33mi = 49635, x = 30224.74076807499
[0m[33mi = 49634, x = 30225.40743476152
[0m[33mi = 49633, x = 30226.07410144806
[0m[33mi = 49632, x = 30226.74076813459
[0m[33mi = 49631, x = 30227.40743482113
[0m[33mi = 49630, x = 30228.07410150766
[0m[33mi = 49629, x = 30228.7407681942
[0m[33mi = 49628, x = 30229.40743488073
[0m[33mi = 49627, x = 30230.07410156727
[0m[33mi = 49626, x = 30230.7407682538
[0m[33mi = 49625, x = 30231.40743494034
[0m[33mi = 49624, x = 30232.07410162687
[0m[33mi = 49623, x = 30232.74076831341
[0m[33mi = 49622, x = 30233.40743499994
[0m[33mi = 49621, x = 30234.07410168648
[0m[33mi = 49620, x = 30234.74076837301
[0m[33mi = 49619, x = 30235.40743505955
[0m[33mi = 49618, x = 30236.07410174608
[0m[33mi = 49617, x = 30236.74076843262
[0m[33mi = 49616, x = 30237.40743511915
[0m[33mi = 49615, x = 30238.07410180569
[0m[33mi = 49614, x = 30238.74076849222
[0m[33mi = 49613, x = 30239.40743517876
[0m[33mi = 49612, x = 30240.07410186529
[0m[33mi = 49611, x = 30240.74076855183
[0m[33mi = 49610, x = 30241.40743523836
[0m[33mi = 49609, x = 30242.0741019249
[0m[33mi = 49608, x = 30242.74076861143
[0m[33mi = 49607, x = 30243.40743529797
[0m[33mi = 49606, x = 30244.0741019845
[0m[33mi = 49605, x = 30244.74076867104
[0m[33mi = 49604, x = 30245.40743535757
[0m[33mi = 49603, x = 30246.07410204411
[0m[33mi = 49602, x = 30246.74076873064
[0m[33mi = 49601, x = 30247.40743541718
[0m[33mi = 49600, x = 30248.07410210371
[0m[33mi = 49599, x = 30248.74076879025
[0m[33mi = 49598, x = 30249.40743547678
[0m[33mi = 49597, x = 30250.07410216331
[0m[33mi = 49596, x = 30250.74076884985
[0m[33mi = 49595, x = 30251.40743553638
[0m[33mi = 49594, x = 30252.07410222292
[0m[33mi = 49593, x = 30252.74076890945
[0m[33mi = 49592, x = 30253.40743559599
[0m[33mi = 49591, x = 30254.07410228252
[0m[33mi = 49590, x = 30254.74076896906
[0m[33mi = 49589, x = 30255.40743565559
[0m[33mi = 49588, x = 30256.07410234213
[0m[33mi = 49587, x = 30256.74076902866
[0m[33mi = 49586, x = 30257.4074357152
[0m[33mi = 49585, x = 30258.07410240173
[0m[33mi = 49584, x = 30258.74076908827
[0m[33mi = 49583, x = 30259.4074357748
[0m[33mi = 49582, x = 30260.07410246134
[0m[33mi = 49581, x = 30260.74076914787
[0m[33mi = 49580, x = 30261.40743583441
[0m[33mi = 49579, x = 30262.07410252094
[0m[33mi = 49578, x = 30262.74076920748
[0m[33mi = 49577, x = 30263.40743589401
[0m[33mi = 49576, x = 30264.07410258055
[0m[33mi = 49575, x = 30264.74076926708
[0m[33mi = 49574, x = 30265.40743595362
[0m[33mi = 49573, x = 30266.07410264015
[0m[33mi = 49572, x = 30266.74076932669
[0m[33mi = 49571, x = 30267.40743601322
[0m[33mi = 49570, x = 30268.07410269976
[0m[33mi = 49569, x = 30268.74076938629
[0m[33mi = 49568, x = 30269.40743607283
[0m[33mi = 49567, x = 30270.07410275936
[0m[33mi = 49566, x = 30270.7407694459
[0m[33mi = 49565, x = 30271.40743613243
[0m[33mi = 49564, x = 30272.07410281897
[0m[33mi = 49563, x = 30272.7407695055
[0m[33mi = 49562, x = 30273.40743619204
[0m[33mi = 49561, x = 30274.07410287857
[0m[33mi = 49560, x = 30274.74076956511
[0m[33mi = 49559, x = 30275.40743625164
[0m[33mi = 49558, x = 30276.07410293818
[0m[33mi = 49557, x = 30276.74076962471
[0m[33mi = 49556, x = 30277.40743631124
[0m[33mi = 49555, x = 30278.07410299778
[0m[33mi = 49554, x = 30278.74076968431
[0m[33mi = 49553, x = 30279.40743637085
[0m[33mi = 49552, x = 30280.07410305738
[0m[33mi = 49551, x = 30280.74076974392
[0m[33mi = 49550, x = 30281.40743643045
[0m[33mi = 49549, x = 30282.07410311699
[0m[33mi = 49548, x = 30282.74076980352
[0m[33mi = 49547, x = 30283.40743649006
[0m[33mi = 49546, x = 30284.07410317659
[0m[33mi = 49545, x = 30284.74076986313
[0m[33mi = 49544, x = 30285.40743654966
[0m[33mi = 49543, x = 30286.0741032362
[0m[33mi = 49542, x = 30286.74076992273
[0m[33mi = 49541, x = 30287.40743660927
[0m[33mi = 49540, x = 30288.0741032958
[0m[33mi = 49539, x = 30288.74076998234
[0m[33mi = 49538, x = 30289.40743666887
[0m[33mi = 49537, x = 30290.07410335541
[0m[33mi = 49536, x = 30290.74077004194
[0m[33mi = 49535, x = 30291.40743672848
[0m[33mi = 49534, x = 30292.07410341501
[0m[33mi = 49533, x = 30292.74077010155
[0m[33mi = 49532, x = 30293.40743678808
[0m[33mi = 49531, x = 30294.07410347462
[0m[33mi = 49530, x = 30294.74077016115
[0m[33mi = 49529, x = 30295.40743684769
[0m[33mi = 49528, x = 30296.07410353422
[0m[33mi = 49527, x = 30296.74077022076
[0m[33mi = 49526, x = 30297.40743690729
[0m[33mi = 49525, x = 30298.07410359383
[0m[33mi = 49524, x = 30298.74077028036
[0m[33mi = 49523, x = 30299.4074369669
[0m[33mi = 49522, x = 30300.07410365343
[0m[33mi = 49521, x = 30300.74077033997
[0m[33mi = 49520, x = 30301.4074370265
[0m[33mi = 49519, x = 30302.07410371304
[0m[33mi = 49518, x = 30302.74077039957
[0m[33mi = 49517, x = 30303.40743708611
[0m[33mi = 49516, x = 30304.07410377264
[0m[33mi = 49515, x = 30304.74077045918
[0m[33mi = 49514, x = 30305.40743714571
[0m[33mi = 49513, x = 30306.07410383224
[0m[33mi = 49512, x = 30306.74077051878
[0m[33mi = 49511, x = 30307.40743720531
[0m[33mi = 49510, x = 30308.07410389185
[0m[33mi = 49509, x = 30308.74077057838
[0m[33mi = 49508, x = 30309.40743726492
[0m[33mi = 49507, x = 30310.07410395145
[0m[33mi = 49506, x = 30310.74077063799
[0m[33mi = 49505, x = 30311.40743732452
[0m[33mi = 49504, x = 30312.07410401106
[0m[33mi = 49503, x = 30312.74077069759
[0m[33mi = 49502, x = 30313.40743738413
[0m[33mi = 49501, x = 30314.07410407066
[0m[33mi = 49500, x = 30314.7407707572
[0m[33mi = 49499, x = 30315.40743744373
[0m[33mi = 49498, x = 30316.07410413027
[0m[33mi = 49497, x = 30316.7407708168
[0m[33mi = 49496, x = 30317.40743750334
[0m[33mi = 49495, x = 30318.07410418987
[0m[33mi = 49494, x = 30318.74077087641
[0m[33mi = 49493, x = 30319.40743756294
[0m[33mi = 49492, x = 30320.07410424948
[0m[33mi = 49491, x = 30320.74077093601
[0m[33mi = 49490, x = 30321.40743762255
[0m[33mi = 49489, x = 30322.07410430908
[0m[33mi = 49488, x = 30322.74077099562
[0m[33mi = 49487, x = 30323.40743768215
[0m[33mi = 49486, x = 30324.07410436869
[0m[33mi = 49485, x = 30324.74077105522
[0m[33mi = 49484, x = 30325.40743774176
[0m[33mi = 49483, x = 30326.07410442829
[0m[33mi = 49482, x = 30326.74077111483
[0m[33mi = 49481, x = 30327.40743780136
[0m[33mi = 49480, x = 30328.0741044879
[0m[33mi = 49479, x = 30328.74077117443
[0m[33mi = 49478, x = 30329.40743786097
[0m[33mi = 49477, x = 30330.0741045475
[0m[33mi = 49476, x = 30330.74077123404
[0m[33mi = 49475, x = 30331.40743792057
[0m[33mi = 49474, x = 30332.07410460711
[0m[33mi = 49473, x = 30332.74077129364
[0m[33mi = 49472, x = 30333.40743798018
[0m[33mi = 49471, x = 30334.07410466671
[0m[33mi = 49470, x = 30334.74077135324
[0m[33mi = 49469, x = 30335.40743803978
[0m[33mi = 49468, x = 30336.07410472631
[0m[33mi = 49467, x = 30336.74077141285
[0m[33mi = 49466, x = 30337.40743809938
[0m[33mi = 49465, x = 30338.07410478592
[0m[33mi = 49464, x = 30338.74077147245
[0m[33mi = 49463, x = 30339.40743815899
[0m[33mi = 49462, x = 30340.07410484552
[0m[33mi = 49461, x = 30340.74077153206
[0m[33mi = 49460, x = 30341.40743821859
[0m[33mi = 49459, x = 30342.07410490513
[0m[33mi = 49458, x = 30342.74077159166
[0m[33mi = 49457, x = 30343.4074382782
[0m[33mi = 49456, x = 30344.07410496473
[0m[33mi = 49455, x = 30344.74077165127
[0m[33mi = 49454, x = 30345.4074383378
[0m[33mi = 49453, x = 30346.07410502434
[0m[33mi = 49452, x = 30346.74077171087
[0m[33mi = 49451, x = 30347.40743839741
[0m[33mi = 49450, x = 30348.07410508394
[0m[33mi = 49449, x = 30348.74077177048
[0m[33mi = 49448, x = 30349.40743845701
[0m[33mi = 49447, x = 30350.07410514355
[0m[33mi = 49446, x = 30350.74077183008
[0m[33mi = 49445, x = 30351.40743851662
[0m[33mi = 49444, x = 30352.07410520315
[0m[33mi = 49443, x = 30352.74077188969
[0m[33mi = 49442, x = 30353.40743857622
[0m[33mi = 49441, x = 30354.07410526276
[0m[33mi = 49440, x = 30354.74077194929
[0m[33mi = 49439, x = 30355.40743863583
[0m[33mi = 49438, x = 30356.07410532236
[0m[33mi = 49437, x = 30356.7407720089
[0m[33mi = 49436, x = 30357.40743869543
[0m[33mi = 49435, x = 30358.07410538197
[0m[33mi = 49434, x = 30358.7407720685
[0m[33mi = 49433, x = 30359.40743875504
[0m[33mi = 49432, x = 30360.07410544157
[0m[33mi = 49431, x = 30360.74077212811
[0m[33mi = 49430, x = 30361.40743881464
[0m[33mi = 49429, x = 30362.07410550117
[0m[33mi = 49428, x = 30362.74077218771
[0m[33mi = 49427, x = 30363.40743887424
[0m[33mi = 49426, x = 30364.07410556078
[0m[33mi = 49425, x = 30364.74077224731
[0m[33mi = 49424, x = 30365.40743893385
[0m[33mi = 49423, x = 30366.07410562038
[0m[33mi = 49422, x = 30366.74077230692
[0m[33mi = 49421, x = 30367.40743899345
[0m[33mi = 49420, x = 30368.07410567999
[0m[33mi = 49419, x = 30368.74077236652
[0m[33mi = 49418, x = 30369.40743905306
[0m[33mi = 49417, x = 30370.07410573959
[0m[33mi = 49416, x = 30370.74077242613
[0m[33mi = 49415, x = 30371.40743911266
[0m[33mi = 49414, x = 30372.0741057992
[0m[33mi = 49413, x = 30372.74077248573
[0m[33mi = 49412, x = 30373.40743917227
[0m[33mi = 49411, x = 30374.0741058588
[0m[33mi = 49410, x = 30374.74077254534
[0m[33mi = 49409, x = 30375.40743923187
[0m[33mi = 49408, x = 30376.07410591841
[0m[33mi = 49407, x = 30376.74077260494
[0m[33mi = 49406, x = 30377.40743929148
[0m[33mi = 49405, x = 30378.07410597801
[0m[33mi = 49404, x = 30378.74077266455
[0m[33mi = 49403, x = 30379.40743935108
[0m[33mi = 49402, x = 30380.07410603762
[0m[33mi = 49401, x = 30380.74077272415
[0m[33mi = 49400, x = 30381.40743941069
[0m[33mi = 49399, x = 30382.07410609722
[0m[33mi = 49398, x = 30382.74077278376
[0m[33mi = 49397, x = 30383.40743947029
[0m[33mi = 49396, x = 30384.07410615683
[0m[33mi = 49395, x = 30384.74077284336
[0m[33mi = 49394, x = 30385.4074395299
[0m[33mi = 49393, x = 30386.07410621643
[0m[33mi = 49392, x = 30386.74077290297
[0m[33mi = 49391, x = 30387.4074395895
[0m[33mi = 49390, x = 30388.07410627604
[0m[33mi = 49389, x = 30388.74077296257
[0m[33mi = 49388, x = 30389.40743964911
[0m[33mi = 49387, x = 30390.07410633564
[0m[33mi = 49386, x = 30390.74077302217
[0m[33mi = 49385, x = 30391.40743970871
[0m[33mi = 49384, x = 30392.07410639524
[0m[33mi = 49383, x = 30392.74077308178
[0m[33mi = 49382, x = 30393.40743976831
[0m[33mi = 49381, x = 30394.07410645485
[0m[33mi = 49380, x = 30394.74077314138
[0m[33mi = 49379, x = 30395.40743982792
[0m[33mi = 49378, x = 30396.07410651445
[0m[33mi = 49377, x = 30396.74077320099
[0m[33mi = 49376, x = 30397.40743988752
[0m[33mi = 49375, x = 30398.07410657406
[0m[33mi = 49374, x = 30398.74077326059
[0m[33mi = 49373, x = 30399.40743994713
[0m[33mi = 49372, x = 30400.07410663366
[0m[33mi = 49371, x = 30400.7407733202
[0m[33mi = 49370, x = 30401.40744000673
[0m[33mi = 49369, x = 30402.07410669327
[0m[33mi = 49368, x = 30402.7407733798
[0m[33mi = 49367, x = 30403.40744006634
[0m[33mi = 49366, x = 30404.07410675287
[0m[33mi = 49365, x = 30404.74077343941
[0m[33mi = 49364, x = 30405.40744012594
[0m[33mi = 49363, x = 30406.07410681248
[0m[33mi = 49362, x = 30406.74077349901
[0m[33mi = 49361, x = 30407.40744018555
[0m[33mi = 49360, x = 30408.07410687208
[0m[33mi = 49359, x = 30408.74077355862
[0m[33mi = 49358, x = 30409.40744024515
[0m[33mi = 49357, x = 30410.07410693169
[0m[33mi = 49356, x = 30410.74077361822
[0m[33mi = 49355, x = 30411.40744030476
[0m[33mi = 49354, x = 30412.07410699129
[0m[33mi = 49353, x = 30412.74077367783
[0m[33mi = 49352, x = 30413.40744036436
[0m[33mi = 49351, x = 30414.0741070509
[0m[33mi = 49350, x = 30414.74077373743
[0m[33mi = 49349, x = 30415.40744042397
[0m[33mi = 49348, x = 30416.0741071105
[0m[33mi = 49347, x = 30416.74077379704
[0m[33mi = 49346, x = 30417.40744048357
[0m[33mi = 49345, x = 30418.0741071701
[0m[33mi = 49344, x = 30418.74077385664
[0m[33mi = 49343, x = 30419.40744054317
[0m[33mi = 49342, x = 30420.07410722971
[0m[33mi = 49341, x = 30420.74077391624
[0m[33mi = 49340, x = 30421.40744060278
[0m[33mi = 49339, x = 30422.07410728931
[0m[33mi = 49338, x = 30422.74077397585
[0m[33mi = 49337, x = 30423.40744066238
[0m[33mi = 49336, x = 30424.07410734892
[0m[33mi = 49335, x = 30424.74077403545
[0m[33mi = 49334, x = 30425.40744072199
[0m[33mi = 49333, x = 30426.07410740852
[0m[33mi = 49332, x = 30426.74077409506
[0m[33mi = 49331, x = 30427.40744078159
[0m[33mi = 49330, x = 30428.07410746813
[0m[33mi = 49329, x = 30428.74077415466
[0m[33mi = 49328, x = 30429.4074408412
[0m[33mi = 49327, x = 30430.07410752773
[0m[33mi = 49326, x = 30430.74077421427
[0m[33mi = 49325, x = 30431.4074409008
[0m[33mi = 49324, x = 30432.07410758734
[0m[33mi = 49323, x = 30432.74077427387
[0m[33mi = 49322, x = 30433.40744096041
[0m[33mi = 49321, x = 30434.07410764694
[0m[33mi = 49320, x = 30434.74077433348
[0m[33mi = 49319, x = 30435.40744102001
[0m[33mi = 49318, x = 30436.07410770655
[0m[33mi = 49317, x = 30436.74077439308
[0m[33mi = 49316, x = 30437.40744107962
[0m[33mi = 49315, x = 30438.07410776615
[0m[33mi = 49314, x = 30438.74077445269
[0m[33mi = 49313, x = 30439.40744113922
[0m[33mi = 49312, x = 30440.07410782576
[0m[33mi = 49311, x = 30440.74077451229
[0m[33mi = 49310, x = 30441.40744119883
[0m[33mi = 49309, x = 30442.07410788536
[0m[33mi = 49308, x = 30442.7407745719
[0m[33mi = 49307, x = 30443.40744125843
[0m[33mi = 49306, x = 30444.07410794497
[0m[33mi = 49305, x = 30444.7407746315
[0m[33mi = 49304, x = 30445.40744131804
[0m[33mi = 49303, x = 30446.07410800457
[0m[33mi = 49302, x = 30446.7407746911
[0m[33mi = 49301, x = 30447.40744137764
[0m[33mi = 49300, x = 30448.07410806417
[0m[33mi = 49299, x = 30448.74077475071
[0m[33mi = 49298, x = 30449.40744143724
[0m[33mi = 49297, x = 30450.07410812378
[0m[33mi = 49296, x = 30450.74077481031
[0m[33mi = 49295, x = 30451.40744149685
[0m[33mi = 49294, x = 30452.07410818338
[0m[33mi = 49293, x = 30452.74077486992
[0m[33mi = 49292, x = 30453.40744155645
[0m[33mi = 49291, x = 30454.07410824299
[0m[33mi = 49290, x = 30454.74077492952
[0m[33mi = 49289, x = 30455.40744161606
[0m[33mi = 49288, x = 30456.07410830259
[0m[33mi = 49287, x = 30456.74077498913
[0m[33mi = 49286, x = 30457.40744167566
[0m[33mi = 49285, x = 30458.0741083622
[0m[33mi = 49284, x = 30458.74077504873
[0m[33mi = 49283, x = 30459.40744173527
[0m[33mi = 49282, x = 30460.0741084218
[0m[33mi = 49281, x = 30460.74077510834
[0m[33mi = 49280, x = 30461.40744179487
[0m[33mi = 49279, x = 30462.07410848141
[0m[33mi = 49278, x = 30462.74077516794
[0m[33mi = 49277, x = 30463.40744185448
[0m[33mi = 49276, x = 30464.07410854101
[0m[33mi = 49275, x = 30464.74077522755
